Volt,Volt Deutschland,,1
Volksabstimmung,Ab jetzt…Demokratie durch Volksabstimmung,Politik für die Menschen,1
B*,"bergpartei, die überpartei",ökoanarchistisch-realdadaistisches sammelbecken,1
sonstige,DIE SONSTIGEN,X,1
FAMILIE,Familien-Partei Deutschlands,,1
Graue Panther,Graue Panther,,1
KlimalisteBW,Klimaliste Baden-Württemberg,,1
THP,Thüringer Heimatpartei,,1
BVB/FREIE WÄHLER,Brandenburger Vereinigte Bürgerbewegungen / Freie Wähler,,1
Deutsche Konservative,DEUTSCHE KONSERVATIVE,,1
DM,Deutsche Mitte - Politik geht anders…,,1
LD,Liberale Demokraten – Die Sozialliberalen,,1
SGV,"SGV – Solidarität, Gerechtigkeit, Veränderung",,1
WiR2020,WiR2020,,1
Wir2020,Wir2020,,1
ÖLDP,"RESIST! FRIEDLICHE ÖKOLINKSLIBERALE DEMOKRATISCHE REVOLUTION. FREIHEITEN, DEMOKRATIE, WOHLSTAND, GESUNDHEIT FÜR ALLE! BULTHEEL WÄHLEN!",,1
"#KLIMAfirst",Erststimme fürs Klima,,1
TNT,"Transparent, Nah am Bürger, Treu den Wählern",,1
"#TeamFranka","Unabhängig! Für Dich. Für Uns. Für Alle.",,1
CDU,Christlich Demokratische Union Deutschlands,,2
SPD,Sozialdemokratische Partei Deutschlands,,2
DIE LINKE,DIE LINKE,,2
GRÜNE,BÜNDNIS 90/DIE GRÜNEN,,2
CSU,Christlich-Soziale Union in Bayern e.V.,,2
FDP,Freie Demokratische Partei,,2
AfD,Alternative für Deutschland,,2
PIRATEN,Piratenpartei Deutschland,,2
NPD,Nationaldemokratische Partei Deutschlands,,2
FREIE WÄHLER,FREIE WÄHLER,,2
Tierschutzpartei,PARTEI MENSCH UMWELT TIERSCHUTZ,,2
ÖDP,Ökologisch-Demokratische Partei,,2
Die PARTEI,"Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative",,2
BP,Bayernpartei,,2
Volksabstimmung,Ab jetzt…Demokratie durch Volksabstimmung,Politik für die Menschen,2
PDV,Partei der Vernunft,,2
MLPD,Marxistisch-Leninistische Partei Deutschlands,,2
BüSo,Bürgerrechtsbewegung Solidarität,,2
SGP,"Sozialistische Gleichheitspartei, Vierte Internationale",,2
DIE RECHTE,DIE RECHTE,,2
,Allianz Deutscher Demokraten,,2
Tierschutzallianz,"Allianz für Menschenrechte, Tier- und Naturschutz",,2
B*,"bergpartei, die überpartei",ökoanarchistisch-realdadaistisches sammelbecken,2
BGE,Bündnis Grundeinkommen,Die Grundeinkommenspartei,2
DiB,DEMOKRATIE IN BEWEGUNG,,2
DKP,Deutsche Kommunistische Partei,,2
DM,Deutsche Mitte,Politik geht anders…,2
Die Grauen,Die Grauen – Für alle Generationen,,2
du.,Die Urbane. Eine HipHop Partei,,2
MG,Magdeburger Gartenpartei,"ökologisch, sozial und ökonomisch",2
MENSCHLICHE WELT,Menschliche Welt,für das Wohl und Glücklich-Sein aller,2
Die Humanisten,Partei der Humanisten,,2
Gesundheitsforschung,Partei für Gesundheitsforschung,,2
V-Partei³,"V-Partei³ - Partei für Veränderung, Vegetarier und Veganer",,2
Bündnis C,Bündnis C - Christen für Deutschland,,2
DIE EINHEIT,DIE EINHEIT,,2
DIE VIOLETTEN,Die Violetten,für spirituelle Politik,2
FAMILIE,Familien-Partei Deutschlands,,2
DIE FRAUEN,Feministische Partei DIE FRAUEN,,2
MIETERPARTEI,Mieterpartei,,2
,Neue Liberale – Die Sozialliberalen,,2
UNABHÄNGIGE,UNABHÄNGIGE für bürgernahe Demokratie,,2
Deutsche Konservative,DEUTSCHE KONSERVATIVE,,2
ZENTRUM,Deutsche Zentrumspartei - Älteste Partei Deutschlands gegründet 1870,,2
DGP,Die GERADE Partei,,2
REP,DIE REPUBLIKANER,,2
JED,Jugend- und Entwicklungspartei Deutschlands,,2
TPD,Transhumane Partei Deutschland,,2
